id1,id2,dist
R029_S1,R029_S1,0.0
R029_S1,R029_S2,52.09107728
R029_S1,R030_S1,359.33754882
R029_S1,R030_S2,328.33069627
R029_S1,R031_S1,225.59020318
R029_S1,R031_S2,293.23008887
R029_S1,R032_S1,665.65913555
R029_S1,R092_S1,526.23024426
R029_S1,R131_SM83,1286.72841019
R029_S1,R133_S2,924.25466978
R029_S1,R133_S4,886.07212698
R029_S1,R134_S1,985.19805178
R029_S1,R134_S2,939.02942085
R029_S1,R154_S2,1021.58707038
R029_S1,R154_S1,982.04831679
R029_S1,R085_S2,1756.98695363
R029_S1,R116_S2,1470.0783369
R029_S1,R085_S1,1785.97242302
R029_S1,R032_S2,669.94530332
R029_S1,R032_SM46,689.27617036
R029_S1,R069_S1,1076.54412869
R029_S1,R069_S4,1073.21882385
R029_S1,R069_SM67,1070.10976275
R029_S1,R069_S3,1111.83833708
R029_S1,R071_S1,1603.27217789
R029_S1,R074_S3,548.4729524
R029_S1,R071_S2,1614.99517109
R029_S1,R074_S2,535.18188462
R029_S1,R074_S1,556.48458673
R029_S1,R077_S2,693.14755929
R029_S1,R126_S1,1346.97381819
R029_S1,R131_S1,1321.80871193
R029_S1,R131_SM82,1289.31191525
R029_S1,R126_S2,1361.47964854
R029_S1,R131_S2,1295.08184956
R029_S1,R141_S1,567.36176588
R029_S1,R141_S2,580.37000835
R029_S1,R142_S2,1514.751897
R029_S1,R142_S1,1529.81884302
R029_S1,R135_S2,1219.90150551
R029_S1,R116_S1,1481.86949102
R029_S1,R135_S1,1237.92287546
R029_S2,R029_S2,0.0
R029_S2,R030_S1,409.41876162
R029_S2,R030_S2,377.30324159
R029_S2,R031_S1,277.31382754
R029_S2,R031_S2,344.50726854
R029_S2,R032_S1,619.27312688
R029_S2,R092_S1,578.25967054
R029_S2,R131_SM83,1241.69167872
R029_S2,R133_S2,910.90187714
R029_S2,R133_S4,873.3146644999999
R029_S2,R134_S1,966.26151145
R029_S2,R134_S2,921.8905428999999
R029_S2,R154_S2,1031.32716969
R029_S2,R154_S1,992.03866084
R029_S2,R085_S2,1727.56290649
R029_S2,R116_S2,1454.26499671
R029_S2,R085_S1,1755.72696214
R029_S2,R032_S2,622.64159526
R029_S2,R032_SM46,643.32066323
R029_S2,R069_S1,1106.97068334
R029_S2,R069_S4,1104.72566351
R029_S2,R069_SM67,1101.57052169
R029_S2,R069_S3,1144.64179611
R029_S2,R071_S1,1589.18155052
R029_S2,R074_S3,548.56788436
R029_S2,R071_S2,1599.68468606
R029_S2,R074_S2,530.55379478
R029_S2,R074_S1,555.53191919
R029_S2,R077_S2,731.56229316
R029_S2,R126_S1,1384.75919292
R029_S2,R131_S1,1277.04122573
R029_S2,R131_SM82,1244.51674901
R029_S2,R126_S2,1398.80918751
R029_S2,R131_S2,1250.42949383
R029_S2,R141_S1,608.50760813
R029_S2,R141_S2,621.5837069
R029_S2,R142_S2,1508.49408419
R029_S2,R142_S1,1522.65447485
R029_S2,R135_S2,1199.72940992
R029_S2,R116_S1,1464.69189557
R029_S2,R135_S1,1216.39322847
R030_S1,R030_S1,0.0
R030_S1,R030_S2,40.50481481
R030_S1,R031_S1,180.65086044
R030_S1,R031_S2,170.78285569999997
R030_S1,R032_S1,959.96038616
R030_S1,R092_S1,225.05742171
R030_S1,R131_SM83,1555.49853277
R030_S1,R133_S2,987.8210011
R030_S1,R133_S4,948.82542121
R030_S1,R134_S1,1081.47733559
R030_S1,R134_S2,1026.54270877
R030_S1,R154_S2,919.84236817
R030_S1,R154_S1,881.50963552
R030_S1,R085_S2,1899.16003792
R030_S1,R116_S2,1522.88597014
R030_S1,R085_S1,1933.62783763
R030_S1,R032_S2,970.55929816
R030_S1,R032_SM46,979.69761333
R030_S1,R069_S1,825.19056728
R030_S1,R069_S4,814.48930649
R030_S1,R069_SM67,811.82706634
R030_S1,R069_S3,842.74399289
R030_S1,R071_S1,1640.10139041
R030_S1,R074_S3,575.80147277
R030_S1,R071_S2,1660.01897079
R030_S1,R074_S2,595.06851533
R030_S1,R074_S1,588.65115273
R030_S1,R077_S2,406.34977763
R030_S1,R126_S1,1040.36289656
R030_S1,R131_S1,1587.84206164
R030_S1,R131_SM82,1556.08612241
R030_S1,R126_S2,1057.40253116
R030_S1,R131_S2,1560.61132641
R030_S1,R141_S1,271.79151469
R030_S1,R141_S2,282.32819326
R030_S1,R142_S2,1499.88513991
R030_S1,R142_S1,1520.73936986
R030_S1,R135_S2,1312.15089507
R030_S1,R116_S1,1543.79321373
R030_S1,R135_S1,1338.72736244
R030_S2,R030_S2,0.0
R030_S2,R031_S1,170.57966496
R030_S2,R031_S2,176.77334795
R030_S2,R032_S1,920.05261988
R030_S2,R092_S1,264.36427794
R030_S2,R131_SM83,1514.99934542
R030_S2,R133_S2,953.48205392
R030_S2,R133_S4,914.37679773
R030_S2,R134_S1,1045.58480823
R030_S2,R134_S2,990.95701022
R030_S2,R154_S2,899.0450219
R030_S2,R154_S1,860.33443476
R030_S2,R085_S2,1862.13928125
R030_S2,R116_S2,1490.67839506
R030_S2,R085_S1,1896.36945622
R030_S2,R032_S2,930.8400353000001
R030_S2,R032_SM46,939.66690074
R030_S2,R069_S1,824.85125223
R030_S2,R069_S4,815.4544586000001
R030_S2,R069_SM67,812.69374526
R030_S2,R069_S3,845.84165863
R030_S2,R071_S1,1609.23869964
R030_S2,R074_S3,540.86185818
R030_S2,R071_S2,1628.59239325
R030_S2,R074_S2,558.51896617
R030_S2,R074_S1,553.5660975
R030_S2,R077_S2,409.5525977
R030_S2,R126_S1,1052.1230747000002
R030_S2,R131_S1,1547.33763051
R030_S2,R131_SM82,1515.5829226
R030_S2,R126_S2,1068.61226813
R030_S2,R131_S2,1520.10682029
R030_S2,R141_S1,274.4965546
R030_S2,R141_S2,286.04961785
R030_S2,R142_S2,1472.87204056
R030_S2,R142_S1,1493.27901821
R030_S2,R135_S2,1277.03775826
R030_S2,R116_S1,1511.0022027
R030_S2,R135_S1,1303.18397142
R031_S1,R031_S1,0.0
R031_S1,R031_S2,69.38795723
R031_S1,R032_S1,882.52341634
R031_S1,R092_S1,301.92630512
R031_S1,R131_SM83,1498.2464275999998
R031_S1,R133_S2,1036.61328
R031_S1,R133_S4,997.28914376
R031_S1,R134_S1,1116.10586282
R031_S1,R134_S2,1064.58053206
R031_S1,R154_S2,1039.28860001
R031_S1,R154_S1,999.8618049
R031_S1,R085_S2,1917.02144261
R031_S1,R116_S2,1582.65974932
R031_S1,R085_S1,1948.74723051
R031_S1,R032_S2,888.76521708
R031_S1,R032_SM46,905.06609271
R031_S1,R069_S1,994.38808418
R031_S1,R069_S4,985.47536589
R031_S1,R069_SM67,982.68516183
R031_S1,R069_S3,1016.32289461
R031_S1,R071_S1,1708.00135678
R031_S1,R074_S3,628.81660288
R031_S1,R071_S2,1724.28363499
R031_S1,R074_S2,633.69970571
R031_S1,R074_S1,640.07585992
R031_S1,R077_S2,580.12725212
R031_S1,R126_S1,1220.44944428
R031_S1,R131_S1,1532.5113371
R031_S1,R131_SM82,1500.16308544
R031_S1,R126_S2,1237.28852987
R031_S1,R131_S2,1505.52663513
R031_S1,R141_S1,445.07574349
R031_S1,R141_S2,456.59560314
R031_S1,R142_S2,1589.7240638
R031_S1,R142_S1,1608.23386102
R031_S1,R135_S2,1351.43624427
R031_S1,R116_S1,1599.45263721
R031_S1,R135_S1,1374.08195506
R031_S2,R031_S2,0.0
R031_S2,R032_S1,951.90349386
R031_S2,R092_S1,239.48300991
R031_S2,R131_SM83,1567.46777131
R031_S2,R133_S2,1090.80363398
R031_S2,R133_S4,1051.44778968
R031_S2,R134_S1,1173.66313843
R031_S2,R134_S2,1121.29015726
R031_S2,R154_S2,1070.95534434
R031_S2,R154_S1,1031.891387
R031_S2,R085_S2,1978.74189802
R031_S2,R116_S2,1635.09482028
R031_S2,R085_S1,2010.95424407
R031_S2,R032_S2,958.08964677
R031_S2,R032_SM46,974.45404992
R031_S2,R069_S1,995.97335013
R031_S2,R069_S4,985.20482453
R031_S2,R069_SM67,982.55313761
R031_S2,R069_S3,1013.01981709
R031_S2,R071_S1,1758.40609088
R031_S2,R074_S3,680.10689309
R031_S2,R071_S2,1775.69071423
R031_S2,R074_S2,688.46441971
R031_S2,R074_S1,691.84962053
R031_S2,R077_S2,576.90557137
R031_S2,R126_S1,1204.22628841
R031_S2,R131_S1,1601.68133024
R031_S2,R131_SM82,1569.34558889
R031_S2,R126_S2,1221.86176335
R031_S2,R131_S2,1574.68344989
R031_S2,R141_S1,442.54286720000005
R031_S2,R141_S2,452.96351984
R031_S2,R142_S2,1633.37712763
R031_S2,R142_S1,1652.67438826
R031_S2,R135_S2,1408.42128615
R031_S2,R116_S1,1652.9486472
R031_S2,R135_S1,1431.93844216
R032_S1,R032_S1,0.0
R032_S1,R092_S1,1168.07657224
R032_S1,R131_SM83,623.70949266
R032_S1,R133_S2,683.29123631
R032_S1,R133_S4,664.29703624
R032_S1,R134_S1,653.75737576
R032_S1,R134_S2,643.72658688
R032_S1,R154_S2,1047.04471612
R032_S1,R154_S1,1018.38031684
R032_S1,R085_S2,1217.30075756
R032_S1,R116_S2,1108.29465094
R032_S1,R085_S1,1236.69790314
R032_S1,R032_S2,26.24199432
R032_S1,R032_SM46,26.54085733
R032_S1,R069_S1,1347.67453987
R032_S1,R069_S4,1358.38931345
R032_S1,R069_SM67,1355.05510344
R032_S1,R069_S3,1409.33139838
R032_S1,R071_S1,1252.30414867
R032_S1,R074_S3,627.59979272
R032_S1,R071_S2,1248.03262008
R032_S1,R074_S2,576.22046905
R032_S1,R074_S1,620.52240605
R032_S1,R077_S2,1113.53674839
R032_S1,R126_S1,1691.85175121
R032_S1,R131_S1,659.63882277
R032_S1,R131_SM82,627.10746361
R032_S1,R126_S2,1698.9731122
R032_S1,R131_S2,633.39212055
R032_S1,R141_S1,1038.73704106
R032_S1,R141_S2,1050.27516851
R032_S1,R142_S2,1269.88954713
R032_S1,R142_S1,1272.06732637
R032_S1,R135_S2,829.56023019
R032_S1,R116_S1,1101.93959819
R032_S1,R135_S1,827.63959459
R092_S1,R092_S1,0.0
R092_S1,R131_SM83,1772.82146047
R092_S1,R133_S2,1205.5453027
R092_S1,R133_S4,1166.88286648
R092_S1,R134_S1,1302.49576342
R092_S1,R134_S2,1246.98834789
R092_S1,R154_S2,1095.57779965
R092_S1,R154_S1,1059.10539325
R092_S1,R116_S2,1733.99019519
R092_S1,R126_S1,1061.9300706000001
R092_S1,R131_S1,1805.7986309
R092_S1,R131_SM82,1773.82155928
R092_S1,R126_S2,1081.66258733
R092_S1,R131_S2,1778.60632204
R092_S1,R141_S1,396.73168545
R092_S1,R141_S2,401.31091210000005
R092_S1,R142_S2,1694.1531945999998
R092_S1,R142_S1,1716.5036392000002
R092_S1,R135_S2,1531.25028211
R092_S1,R116_S1,1756.56105408
R092_S1,R135_S1,1558.78270687
R131_SM83,R131_SM83,0.0
R131_SM83,R133_S2,893.88812621
R131_SM83,R133_S4,904.09056168
R131_SM83,R134_S1,787.33843001
R131_SM83,R134_S2,823.58901076
R131_SM83,R154_S2,1337.95068906
R131_SM83,R154_S1,1324.90369477
R131_SM83,R141_S1,1581.48665795
R131_SM83,R141_S2,1591.21069177
R131_SM83,R142_S2,1256.76268097
R131_SM83,R142_S1,1244.14616258
R131_SM83,R135_S2,787.68115467
R131_SM83,R135_S1,758.65300498
R133_S2,R133_S2,0.0
R133_S2,R133_S4,39.355882
R133_S2,R134_S1,121.52083835
R133_S2,R134_S2,71.40810371
R133_S2,R154_S2,444.072213
R133_S2,R154_S1,432.32235335
R133_S2,R141_S1,875.50348873
R133_S2,R141_S2,880.24020229
R133_S2,R142_S2,616.22693343
R133_S2,R142_S1,625.46156045
R133_S2,R135_S2,326.62162743
R133_S2,R135_S1,356.60117758
R133_S4,R133_S4,0.0
R133_S4,R134_S1,150.14415884
R133_S4,R134_S2,94.28789726
R133_S4,R154_S2,436.04132569
R133_S4,R154_S1,420.99868656
R133_S4,R141_S1,839.38832225
R133_S4,R141_S2,844.35019015
R133_S4,R142_S2,648.80661101
R133_S4,R142_S1,659.00583863
R133_S4,R135_S2,364.70845194
R133_S4,R135_S1,393.90672887
R134_S1,R134_S1,0.0
R134_S1,R134_S2,57.26415322
R134_S1,R154_S2,555.59400633
R134_S1,R154_S1,547.27548741
R134_S1,R141_S1,985.7621019
R134_S1,R141_S2,991.15260053
R134_S1,R142_S2,616.60197416
R134_S1,R142_S1,620.00675529
R134_S1,R135_S2,235.78842028
R134_S1,R135_S1,258.34298929
R134_S2,R134_S2,0.0
R134_S2,R154_S2,514.68169436
R134_S2,R154_S1,503.55999797
R134_S2,R141_S1,928.52838498
R134_S2,R141_S2,933.90006879
R134_S2,R142_S2,634.48505221
R134_S2,R142_S1,640.47113731
R134_S2,R135_S2,287.15689469
R134_S2,R135_S1,312.22697821
R154_S2,R154_S2,0.0
R154_S1,R154_S2,39.73271923
R154_S1,R154_S1,0.0
R085_S2,R092_S1,2121.99325419
R085_S2,R131_SM83,809.7642746
R085_S2,R133_S2,929.77212396
R085_S2,R133_S4,965.9881435000001
R085_S2,R134_S1,822.14048942
R085_S2,R134_S2,878.87730699
R085_S2,R154_S2,1252.04463108
R085_S2,R154_S1,1263.75240605
R085_S2,R085_S2,0.0
R085_S2,R116_S2,542.10192756
R085_S2,R126_S1,2036.59965049
R085_S2,R131_S1,784.58025601
R085_S2,R131_SM82,798.03446784
R085_S2,R126_S2,2029.57232553
R085_S2,R131_S2,789.49455696
R085_S2,R141_S1,1805.24964182
R085_S2,R141_S2,1810.01002585
R085_S2,R142_S2,805.00474869
R085_S2,R142_S1,777.75120907
R085_S2,R135_S2,608.12423231
R085_S2,R116_S1,500.50845815
R085_S2,R135_S1,574.54618515
R116_S2,R131_SM83,997.82831992
R116_S2,R133_S2,547.69356384
R116_S2,R133_S4,586.71384604
R116_S2,R134_S1,492.43952762
R116_S2,R134_S2,532.75048159
R116_S2,R154_S2,743.24121728
R116_S2,R154_S1,762.34204637
R116_S2,R116_S2,0.0
R116_S2,R126_S1,1504.42843261
R116_S2,R131_S1,991.84019223
R116_S2,R131_SM82,986.91107134
R116_S2,R126_S2,1496.19084433
R116_S2,R131_S2,981.2647578
R116_S2,R141_S1,1375.32753925
R116_S2,R141_S2,1377.45511215
R116_S2,R142_S2,283.45553746
R116_S2,R142_S1,262.28835856
R116_S2,R135_S2,278.87578583
R116_S2,R135_S1,282.93776551
R085_S1,R092_S1,2156.86912895
R085_S1,R131_SM83,809.08441846
R085_S1,R133_S2,967.94897936
R085_S1,R133_S4,1003.79340296
R085_S1,R134_S1,858.86721621
R085_S1,R134_S2,915.80048884
R085_S1,R154_S2,1294.8818019999999
R085_S1,R154_S1,1306.24063191
R085_S1,R085_S2,44.25264344
R085_S1,R116_S2,586.35260511
R085_S1,R085_S1,0.0
R085_S1,R126_S1,2080.33551314
R085_S1,R131_S1,782.39193442
R085_S1,R131_SM82,797.48205136
R085_S1,R126_S2,2073.37587074
R085_S1,R131_S2,788.80492716
R085_S1,R141_S1,1843.18168756
R085_S1,R141_S2,1848.09324948
R085_S1,R142_S2,848.6497567
R085_S1,R142_S1,821.27038784
R085_S1,R135_S2,647.95250022
R085_S1,R116_S1,544.76104545
R085_S1,R135_S1,613.76203123
R028_S1,R029_S1,205.89370646
R028_S1,R029_S2,213.92804647
R028_S1,R030_S1,351.77311539999994
R028_S1,R030_S2,311.39612733
R028_S1,R031_S1,320.40143336
R028_S1,R031_S2,384.40126287
R028_S1,R032_S1,610.6079762999999
R028_S1,R092_S1,568.94621529
R028_S1,R131_SM83,1204.4976439000002
R028_S1,R133_S2,731.46689653
R028_S1,R133_S4,692.58816226
R028_S1,R134_S1,802.39287238
R028_S1,R134_S2,752.90612666
R028_S1,R154_S2,817.94540022
R028_S1,R154_S1,778.56572832
R028_S1,R085_S2,1597.02919207
R028_S1,R116_S2,1279.11858029
R028_S1,R085_S1,1628.52026206
R028_S1,R028_S1,0.0
R028_S1,R028_S2,59.90272482
R028_S1,R028_S3,70.91254586
R028_S1,R032_S2,622.63556504
R028_S1,R032_SM46,629.47404189
R028_S1,R069_S1,910.47431083
R028_S1,R069_S4,910.68710807
R028_S1,R069_SM67,907.44171706
R028_S1,R069_S3,953.55910592
R028_S1,R071_S1,1409.34448555
R028_S1,R074_S3,343.5402592
R028_S1,R071_S2,1422.90099068
R028_S1,R074_S2,333.98345696
R028_S1,R074_S1,352.08849639
R028_S1,R077_S2,564.47325902
R028_S1,R126_S1,1207.31337899
R028_S1,R131_S1,1237.18971266
R028_S1,R131_SM82,1205.3005326
R028_S1,R126_S2,1219.71236981
R028_S1,R131_S2,1209.97877137
R028_S1,R141_S1,458.78681414
R028_S1,R141_S2,471.58811161
R028_S1,R142_S2,1312.21906881
R028_S1,R142_S1,1328.00517652
R028_S1,R135_S2,1038.18128811
R028_S1,R116_S1,1293.2234007000002
R028_S1,R135_S1,1059.13646736
R028_S2,R029_S1,210.07870898
R028_S2,R029_S2,231.7585121
R028_S2,R030_S1,293.07888359
R028_S2,R030_S2,252.60705745
R028_S2,R031_S1,278.17297322
R028_S2,R031_S2,338.38638891
R028_S2,R032_S1,670.4751708
R028_S2,R092_S1,512.33750528
R028_S2,R131_SM83,1262.4994156
R028_S2,R133_S2,760.99762981
R028_S2,R133_S4,721.78041381
R028_S2,R134_S1,838.10712475
R028_S2,R134_S2,786.94804326
R028_S2,R154_S2,814.71232834
R028_S2,R154_S1,775.04707821
R028_S2,R085_S2,1640.3555127
R028_S2,R116_S2,1308.2351721
R028_S2,R085_S1,1672.61574555
R028_S2,R028_S2,0.0
R028_S2,R028_S3,11.07026353
R028_S2,R032_S2,682.53820762
R028_S2,R032_SM46,689.25692505
R028_S2,R069_S1,876.94561124
R028_S2,R069_S4,875.60539754
R028_S2,R069_SM67,872.41164275
R028_S2,R069_S3,916.81530451
R028_S2,R071_S1,1435.95297274
R028_S2,R074_S3,360.0988408
R028_S2,R071_S2,1450.92869114
R028_S2,R074_S2,358.79090538
R028_S2,R074_S1,370.19146194
R028_S2,R077_S2,516.68782988
R028_S2,R126_S1,1164.60184825
R028_S2,R131_S1,1294.96091174
R028_S2,R131_SM82,1263.15548903
R028_S2,R126_S2,1177.65793937
R028_S2,R131_S2,1267.73630417
R028_S2,R141_S1,405.65483926
R028_S2,R141_S2,418.60926269
R028_S2,R142_S2,1329.42315056
R028_S2,R142_S1,1346.31281402
R028_S2,R135_S2,1073.58147108
R028_S2,R116_S1,1323.90760005
R028_S2,R135_S1,1095.97567195
R028_S3,R029_S1,211.46628179
R028_S3,R029_S2,235.42001629
R028_S3,R030_S1,282.07431181
R028_S3,R030_S2,241.59568799
R028_S3,R031_S1,270.16591729
R028_S3,R031_S2,329.54583235
R028_S3,R032_S1,681.50980425
R028_S3,R092_S1,501.58610461
R028_S3,R131_SM83,1273.47302168
R028_S3,R133_S2,767.86837915
R028_S3,R133_S4,728.61529335
R028_S3,R134_S1,845.94132698
R028_S3,R134_S2,794.53422904
R028_S3,R154_S2,815.85297595
R028_S3,R154_S1,776.15947656
R028_S3,R085_S2,1649.27582066
R028_S3,R116_S2,1314.88937255
R028_S3,R085_S1,1681.65388851
R028_S3,R028_S3,0.0
R028_S3,R032_S2,693.53605693
R028_S3,R032_SM46,700.31170104
R028_S3,R069_S1,872.16511418
R028_S3,R069_S4,870.50500093
R028_S3,R069_SM67,867.32312151
R028_S3,R069_S3,911.35553937
R028_S3,R071_S1,1442.16729754
R028_S3,R074_S3,365.29261827
R028_S3,R071_S2,1457.37990571
R028_S3,R074_S2,365.31821962
R028_S3,R074_S1,375.61452579
R028_S3,R077_S2,508.99899559
