id1,id2,dist
R028_S3,R126_S1,1157.82873552
R028_S3,R131_S1,1305.91182024
R028_S3,R131_SM82,1274.114941
R028_S3,R126_S2,1171.02232226
R028_S3,R131_S2,1278.68608987
R028_S3,R141_S1,396.74266973
R028_S3,R141_S2,409.72772566
R028_S3,R142_S2,1334.04322344
R028_S3,R142_S1,1351.12132372
R028_S3,R135_S2,1081.30703351
R028_S3,R116_S1,1330.81994928
R028_S3,R135_S1,1103.92770489
R032_S2,R092_S1,1176.6538718
R032_S2,R131_SM83,623.82669826
R032_S2,R133_S2,709.44552336
R032_S2,R133_S4,690.52596986
R032_S2,R134_S1,679.15132156
R032_S2,R134_S2,669.59210813
R032_S2,R154_S2,1072.67527953
R032_S2,R154_S1,1043.85427143
R032_S2,R085_S2,1232.8715124000003
R032_S2,R116_S2,1131.60076851
R032_S2,R085_S1,1251.57719757
R032_S2,R032_S2,0.0
R032_S2,R032_SM46,43.07202563
R032_S2,R069_S1,1370.56623768
R032_S2,R069_S4,1381.03044614
R032_S2,R069_SM67,1377.692583
R032_S2,R069_S3,1431.84253299
R032_S2,R071_S1,1275.55877423
R032_S2,R074_S3,650.08913811
R032_S2,R071_S2,1270.88597536
R032_S2,R074_S2,598.80174985
R032_S2,R074_S1,643.25186487
R032_S2,R077_S2,1131.94685523
R032_S2,R126_S1,1713.87873766
R032_S2,R131_S1,660.17401111
R032_S2,R131_SM82,627.69983262
R032_S2,R126_S2,1721.17619371
R032_S2,R131_S2,634.24444685
R032_S2,R141_S1,1055.12255486
R032_S2,R141_S2,1066.77933484
R032_S2,R142_S2,1295.08424401
R032_S2,R142_S1,1297.08156653
R032_S2,R135_S2,852.99657642
R032_S2,R116_S1,1124.78142354
R032_S2,R135_S1,850.5075607999999
R032_SM46,R092_S1,1189.14617907
R032_SM46,R131_SM83,598.89216871
R032_SM46,R133_S2,672.86829565
R032_SM46,R133_S4,655.15829422
R032_SM46,R134_S1,639.18919003
R032_SM46,R134_S2,631.16741217
R032_SM46,R154_S2,1044.22080536
R032_SM46,R154_S1,1016.27072801
R032_SM46,R085_S2,1191.87988955
R032_SM46,R116_S2,1089.01896707
R032_SM46,R085_S1,1211.04047193
R032_SM46,R032_SM46,0.0
R032_SM46,R069_S1,1352.61085268
R032_SM46,R069_S4,1363.82567011
R032_SM46,R069_SM67,1360.49957372
R032_SM46,R069_S3,1415.00799557
R032_SM46,R071_S1,1232.94361822
R032_SM46,R074_S3,633.76420272
R032_SM46,R071_S2,1228.09121913
R032_SM46,R074_S2,582.27694485
R032_SM46,R074_S1,626.22350088
R032_SM46,R077_S2,1125.65098465
R032_SM46,R126_S1,1698.37379625
R032_SM46,R131_S1,634.65760235
R032_SM46,R131_SM82,602.11902475
R032_SM46,R126_S2,1705.17119901
R032_SM46,R131_S2,608.31197492
R032_SM46,R141_S1,1053.25417075
R032_SM46,R141_S2,1064.65805312
R032_SM46,R142_S2,1254.55566638
R032_SM46,R142_S1,1256.21758566
R032_SM46,R135_S2,810.50846091
R032_SM46,R116_S1,1081.98684358
R032_SM46,R135_S1,807.73644265
R069_S1,R092_S1,916.78778378
R069_S1,R131_SM83,1748.77901752
R069_S1,R133_S2,872.90691459
R069_S1,R133_S4,853.79430049
R069_S1,R134_S1,992.66401753
R069_S1,R134_S2,943.86697507
R069_S1,R154_S2,462.19575455
R069_S1,R154_S1,455.92003475
R069_S1,R085_S2,1713.08453964
R069_S1,R116_S2,1194.52542579
R069_S1,R085_S1,1756.14407737
R069_S1,R069_S1,0.0
R069_S1,R069_S4,28.25689045
R069_S1,R069_SM67,27.51408285
R069_S1,R069_S3,73.43552951
R069_S1,R071_S1,1251.82918675
R069_S1,R074_S3,720.85546647
R069_S1,R071_S2,1286.54022436
R069_S1,R074_S2,771.9204063
R069_S1,R074_S1,727.3433932999999
R069_S1,R077_S2,420.39965198
R069_S1,R126_S1,357.18687400000005
R069_S1,R131_S1,1768.38139756
R069_S1,R131_SM82,1743.6825517999998
R069_S1,R126_S2,359.57816009
R069_S1,R131_S2,1744.01328265
R069_S1,R141_S1,553.53105403
R069_S1,R141_S2,543.4800482
R069_S1,R142_S2,1024.16340378
R069_S1,R142_S1,1053.48379426
R069_S1,R135_S2,1129.70265741
R069_S1,R116_S1,1231.7019453
R069_S1,R135_S1,1168.02018305
R069_S4,R092_S1,900.17037576
R069_S4,R131_SM83,1766.93513793
R069_S4,R133_S2,894.07850124
R069_S4,R133_S4,874.21738423
R069_S4,R134_S1,1014.21770354
R069_S4,R134_S2,964.86001997
R069_S4,R154_S2,487.5824774
R069_S4,R154_S1,480.18960803
R069_S4,R085_S2,1739.06461705
R069_S4,R116_S2,1221.57407194
R069_S4,R085_S1,1782.05791604
R069_S4,R069_S4,0.0
R069_S4,R069_SM67,3.35726355
R069_S4,R071_S1,1279.59526625
R069_S4,R074_S3,730.96099608
R069_S4,R071_S2,1314.21574303
R069_S4,R074_S2,782.23071304
R069_S4,R074_S1,737.86758087
R069_S4,R077_S2,408.51827513
R069_S4,R126_S1,340.05125309
R069_S4,R131_S1,1786.92555111
R069_S4,R131_SM82,1761.97132714
R069_S4,R126_S2,343.9039265
R069_S4,R131_S2,1762.41177021
R069_S4,R141_S1,542.70608341
R069_S4,R141_S2,532.26351901
R069_S4,R142_S2,1052.30473338
R069_S4,R142_S1,1081.60473317
R069_S4,R135_S2,1154.15850515
R069_S4,R116_S1,1258.61570811
R069_S4,R135_S1,1192.40245294
R069_SM67,R092_S1,898.08074374
R069_SM67,R131_SM83,1763.87362053
R069_SM67,R133_S2,891.26483336
R069_SM67,R133_S4,871.33535145
R069_SM67,R134_S1,1011.43951728
R069_SM67,R134_S2,962.02772187
R069_SM67,R154_S2,485.36725272
R069_SM67,R154_S1,477.77786524
R069_SM67,R085_S2,1736.94921545
R069_SM67,R116_S2,1219.76120023
R069_SM67,R085_S1,1779.92697332
R069_SM67,R069_SM67,0.0
R069_SM67,R071_S1,1278.0901669000002
R069_SM67,R074_S3,727.62139653
R069_SM67,R071_S2,1312.66143611
R069_SM67,R074_S2,778.89343035
R069_SM67,R074_S1,734.53378007
R069_SM67,R077_S2,405.922334
R069_SM67,R126_S1,343.22095744
R069_SM67,R131_S1,1783.8891976
R069_SM67,R131_SM82,1758.91831953
R069_SM67,R126_S2,347.13826535
R069_SM67,R131_S2,1759.36589747
R069_SM67,R141_S1,540.03859659
R069_SM67,R141_S2,529.62652548
R069_SM67,R142_S2,1051.09315539
R069_SM67,R142_S1,1080.36926605
R069_SM67,R135_S2,1151.75259389
R069_SM67,R116_S1,1256.75773039
R069_SM67,R135_S1,1189.98402916
R069_S3,R092_S1,916.90028357
R069_S3,R131_SM83,1819.53596854
R069_S3,R133_S2,945.75445391
R069_S3,R133_S4,926.23511848
R069_S3,R134_S1,1065.68864263
R069_S3,R134_S2,1016.6296035
R069_S3,R154_S2,535.05601834
R069_S3,R154_S1,529.2786573
R069_S3,R085_S2,1785.18134587
R069_S3,R116_S2,1264.74746025
R069_S3,R085_S1,1828.31888346
R069_S3,R069_S4,52.6524616
R069_S3,R069_SM67,55.78700351
R069_S3,R069_S3,0.0
R069_S3,R071_S1,1319.39318353
R069_S3,R074_S3,781.76365281
R069_S3,R071_S2,1354.55453061
R069_S3,R074_S2,833.11202522
R069_S3,R074_S1,788.87252978
R069_S3,R077_S2,436.60282039
R069_S3,R126_S1,287.4488361
R069_S3,R131_S1,1839.47705528
R069_S3,R131_SM82,1814.55712632
R069_S3,R126_S2,291.59239559
R069_S3,R131_S2,1814.98366141
R069_S3,R141_S1,571.67412973
R069_S3,R141_S2,560.6312204
R069_S3,R142_S2,1088.81135958
R069_S3,R142_S1,1118.37596511
R069_S3,R135_S2,1202.96068276
R069_S3,R116_S1,1302.24748294
R069_S3,R135_S1,1241.30188248
R071_S1,R092_S1,1846.90699177
R071_S1,R131_SM83,1117.90577177
R071_S1,R133_S2,679.02743887
R071_S1,R133_S4,717.3820469
R071_S1,R134_S1,632.57815516
R071_S1,R134_S2,670.08803519
R071_S1,R154_S2,817.50179459
R071_S1,R154_S1,841.73284795
R071_S1,R085_S2,561.15501363
R071_S1,R116_S2,144.07444517
R071_S1,R085_S1,603.92573546
R071_S1,R071_S1,0.0
R071_S1,R074_S3,1079.19202704
R071_S1,R071_S2,40.64812309
R071_S1,R074_S2,1077.31583053
R071_S1,R074_S1,1067.95528148
R071_S1,R077_S2,1424.98621804
R071_S1,R126_S1,1542.53309861
R071_S1,R131_S1,1109.05909987
R071_S1,R131_SM82,1106.66078465
R071_S1,R126_S2,1532.41700828
R071_S1,R131_S2,1100.49469102
R071_S1,R141_S1,1478.79987334
R071_S1,R141_S2,1480.00974246
R071_S1,R142_S2,252.77024266
R071_S1,R142_S1,223.27182647
R071_S1,R135_S2,422.9493228999999
R071_S1,R116_S1,155.5530686
R071_S1,R135_S1,426.05474648
R074_S3,R092_S1,795.90634379
R074_S3,R131_SM83,1097.47836865
R074_S3,R133_S2,412.89932172
R074_S3,R133_S4,373.69271679
R074_S3,R134_S1,506.62154444
R074_S3,R134_S2,451.11456941
R074_S3,R154_S2,498.16882095
R074_S3,R154_S1,460.72023504
R074_S3,R085_S2,1327.38862272
R074_S3,R116_S2,954.99637675
R074_S3,R085_S1,1363.07920101
R074_S3,R074_S3,0.0
R074_S3,R077_S2,528.60478269
R074_S3,R126_S1,1064.61014126
R074_S3,R131_S1,1123.77509739
R074_S3,R131_SM82,1094.91690106
R074_S3,R126_S2,1071.47413976
R074_S3,R131_S2,1097.2731974
R074_S3,R141_S1,499.97036572
R074_S3,R141_S2,507.72928794
R074_S3,R142_S2,969.89491298
R074_S3,R142_S1,986.42333257
R074_S3,R135_S2,736.35107637
R074_S3,R116_S1,973.2612149
R074_S3,R135_S1,763.11760198
R071_S2,R092_S1,1868.55460995
R071_S2,R131_SM83,1094.04859919
R071_S2,R133_S2,691.53967372
R071_S2,R133_S4,730.32000056
R071_S2,R134_S1,638.44042152
R071_S2,R134_S2,678.52385024
R071_S2,R154_S2,848.68812628
R071_S2,R154_S1,871.91366106
R071_S2,R085_S2,521.12460255
R071_S2,R116_S2,146.0131239
R071_S2,R085_S1,563.75798626
R071_S2,R074_S3,1095.78942926
R071_S2,R071_S2,0.0
R071_S2,R074_S2,1092.13794705
R071_S2,R074_S1,1084.30859828
R071_S2,R077_S2,1452.32883902
R071_S2,R126_S1,1579.95551439
R071_S2,R131_S1,1084.12808831
R071_S2,R131_SM82,1082.69252346
R071_S2,R126_S2,1570.04131803
R071_S2,R131_S2,1076.33426095
R071_S2,R141_S1,1503.48915594
R071_S2,R141_S2,1504.98030508
R071_S2,R142_S2,293.01274603
R071_S2,R142_S1,263.66688922
R071_S2,R135_S2,420.99907128
R071_S2,R116_S1,146.10478544
R071_S2,R135_S1,420.39559314
R074_S2,R092_S1,817.87711548
R074_S2,R131_SM83,1050.92242254
R074_S2,R133_S2,402.91451708
R074_S2,R133_S4,363.59544847
R074_S2,R134_S1,487.59737409
R074_S2,R134_S2,433.82874858
R074_S2,R154_S2,534.45536772
R074_S2,R154_S1,498.06630396
R074_S2,R085_S2,1304.22045872
R074_S2,R116_S2,949.57836932
R074_S2,R085_S1,1338.99204282
R074_S2,R074_S3,51.5070031
R074_S2,R074_S2,0.0
R074_S2,R077_S2,574.79194457
R074_S2,R126_S1,1116.10193798
R074_S2,R131_S1,1077.77106039
R074_S2,R131_SM82,1048.60288399
R074_S2,R126_S2,1122.93160133
R074_S2,R131_S2,1051.14168701
R074_S2,R141_S1,539.21695446
R074_S2,R141_S2,547.62581028
R074_S2,R142_S2,979.57001343
R074_S2,R142_S1,994.76005179
R074_S2,R135_S2,720.85920684
R074_S2,R116_S1,965.8054437999999
R074_S2,R135_S1,745.72388865
R074_S1,R092_S1,808.98425699
R074_S1,R131_SM83,1085.77641702
R074_S1,R133_S2,400.46765271
R074_S1,R133_S4,361.22041212
R074_S1,R134_S1,493.51563275
R074_S1,R134_S2,438.09898659
R074_S1,R154_S2,495.78486985
R074_S1,R154_S1,458.71776678
R074_S1,R085_S2,1314.13907837
R074_S1,R116_S2,943.26400366
R074_S1,R085_S1,1349.79306289
R074_S1,R074_S3,13.39965025
R074_S1,R074_S2,44.899119899999995
R074_S1,R074_S1,0.0
R074_S1,R077_S2,540.65498092
R074_S1,R126_S1,1072.3223017999999
R074_S1,R131_S1,1111.91766704
R074_S1,R131_SM82,1083.14609483
R074_S1,R126_S2,1078.96577309
R074_S1,R131_S2,1085.45197035
R074_S1,R141_S1,513.10828875
R074_S1,R141_S2,520.80972161
R074_S1,R142_S2,960.56828711
R074_S1,R142_S1,976.84697237
R074_S1,R135_S2,723.536708
R074_S1,R116_S1,961.28200571
R074_S1,R135_S1,750.16437667
R077_S2,R092_S1,508.31059739
R077_S2,R131_SM83,1625.67708523
R077_S2,R133_S2,862.00789567
R077_S2,R133_S4,828.80890556
R077_S2,R134_S1,978.52561843
R077_S2,R134_S2,921.60176864
R077_S2,R154_S2,623.79811273
R077_S2,R154_S1,592.15742712
R077_S2,R085_S2,1787.13287739
R077_S2,R116_S2,1330.92610823
R077_S2,R085_S1,1826.64275176
R077_S2,R077_S2,0.0
R077_S2,R126_S1,653.85109376
R077_S2,R131_S1,1652.28010964
R077_S2,R131_SM82,1623.27617111
R077_S2,R126_S2,668.57526296
R077_S2,R131_S2,1625.72558143
R077_S2,R141_S1,135.11727377
R077_S2,R141_S2,124.05738899999999
R077_S2,R142_S2,1240.73727673
R077_S2,R142_S1,1266.07383076
R077_S2,R135_S2,1179.02621917
R077_S2,R116_S1,1360.24798394
R077_S2,R135_S1,1212.88501531
R126_S1,R131_SM83,2105.95583835
R126_S1,R133_S2,1227.13384162
R126_S1,R133_S4,1209.37319613
R126_S1,R134_S1,1345.83102817
R126_S1,R134_S2,1298.36600748
R126_S1,R154_S2,801.71991068
R126_S1,R154_S1,801.96044811
R126_S1,R126_S1,0.0
R126_S1,R131_S1,2125.46429105
R126_S1,R131_SM82,2100.83873176
R126_S1,R126_S2,22.46065281
R126_S1,R131_S2,2101.14366108
R126_S1,R141_S1,783.11000437
R126_S1,R141_S2,770.48730206
R126_S1,R142_S2,1299.41739756
R126_S1,R142_S1,1329.73721891
R126_S1,R135_S2,1469.72862133
R126_S1,R135_S1,1508.39346353
R131_S1,R131_SM83,37.56290088
R131_S1,R133_S2,909.12866073
R131_S1,R133_S4,920.7489720000001
R131_S1,R134_S1,800.26447958
R131_S1,R134_S2,838.38658349
R131_S1,R154_S2,1353.06643353
R131_S1,R154_S1,1340.98122418
R131_S1,R131_S1,0.0
R131_S1,R131_SM82,32.53975919
R131_S1,R131_S2,27.23968802
R131_S1,R141_S1,1610.1041322
R131_S1,R141_S2,1619.69298334
R131_S1,R142_S2,1254.48192865
R131_S1,R142_S1,1241.04156589
R131_S1,R135_S2,789.64291387
R131_S1,R135_S1,759.40386734
R131_SM82,R131_SM83,11.89777705
R131_SM82,R133_S2,887.35387864
R131_SM82,R133_S4,897.98333092
R131_SM82,R134_S1,780.13220142
R131_SM82,R134_S2,816.91432897
R131_SM82,R154_S2,1331.42467089
R131_SM82,R154_S1,1318.6617221
R131_SM82,R131_SM82,0.0
R131_SM82,R141_S1,1580.02234354
R131_SM82,R141_S2,1589.68067674
R131_SM82,R142_S2,1246.38946118
R131_SM82,R142_S1,1233.64621194
R131_SM82,R135_S2,777.984016
R131_SM82,R135_S1,748.7320231000001
R126_S2,R131_SM83,2107.61490053
R126_S2,R133_S2,1226.59623272
R126_S2,R133_S4,1209.48612993
R126_S2,R134_S1,1344.82026698
R126_S2,R134_S2,1297.90625584
R126_S2,R154_S2,798.41408308
R126_S2,R154_S1,799.76087389
R126_S2,R131_S1,2126.78235475
R126_S2,R131_SM82,2102.38372422
R126_S2,R126_S2,0.0
R126_S2,R131_S2,2102.59319094
R126_S2,R141_S1,798.70197105
R126_S2,R141_S2,786.15458083
R126_S2,R142_S2,1288.35367165
R126_S2,R142_S1,1318.70310993
R126_S2,R135_S2,1465.51748282
R126_S2,R135_S1,1504.21615526
R131_S2,R131_SM83,20.28314508
R131_S2,R133_S2,886.48797985
R131_S2,R133_S4,897.49615539
R131_S2,R134_S1,778.66160765
R131_S2,R134_S2,815.92958222
R131_S2,R154_S2,1330.53461361
R131_S2,R154_S1,1318.02543889
R131_S2,R131_SM82,8.95645399
R131_S2,R131_S2,0.0
R131_S2,R141_S1,1583.15198553
R131_S2,R141_S2,1592.76325591
R131_S2,R142_S2,1241.48342533
R131_S2,R142_S1,1228.57451189
R131_S2,R135_S2,773.93352522
R131_S2,R135_S1,744.41867148
R141_S1,R154_S2,702.79483811
R141_S1,R154_S1,667.50591546
R141_S1,R141_S1,0.0
R141_S1,R141_S2,13.10792258
R141_S1,R142_S2,1310.52705346
R141_S1,R142_S1,1334.24585906
R141_S2,R154_S2,700.76250005
R141_S2,R154_S1,665.82629104
R141_S2,R141_S2,0.0
R141_S2,R142_S2,1309.96912853
R141_S2,R142_S1,1333.87517782
R142_S2,R154_S2,618.06232974
R142_S2,R154_S1,648.58426868
R142_S2,R142_S2,0.0
R142_S1,R154_S2,644.18273342
R142_S1,R154_S1,674.06231411
R142_S1,R142_S2,30.40018508
R142_S1,R142_S1,0.0
R001_SM2,R029_S1,1104.80798813
R001_SM2,R029_S2,1093.73073515
R001_SM2,R030_S1,1140.8938372999999
R001_SM2,R030_S2,1108.91240743
R001_SM2,R031_S1,1204.73242924
R001_SM2,R031_S2,1255.52065044
R001_SM2,R032_S1,851.80593598
R001_SM2,R092_S1,1352.11748269
R001_SM2,R131_SM83,964.75604032
R001_SM2,R133_S2,187.26834998
R001_SM2,R133_S4,222.05247344
R001_SM2,R134_S1,204.71988902
R001_SM2,R134_S2,208.48050915
R001_SM2,R154_S2,430.74538513
R001_SM2,R154_S1,436.00459877
R001_SM2,R085_S2,833.87981812
R001_SM2,R116_S2,382.08206587
R001_SM2,R085_S1,875.44661708
R001_SM2,R028_S1,907.91162038
R001_SM2,R028_S2,933.04454516
R001_SM2,R028_S3,939.12091649
R001_SM2,R032_S2,877.58748678
R001_SM2,R032_SM46,838.73319671
R001_SM2,R069_S1,891.49144474
R001_SM2,R069_S4,916.08141087
R001_SM2,R069_SM67,913.70215323
R001_SM2,R069_S3,964.71105581
R001_SM2,R071_S1,503.28185349
R001_SM2,R074_S3,575.9422427999999
R001_SM2,R071_S2,520.28674757
R001_SM2,R074_S2,574.77007148
R001_SM2,R074_S1,564.67442488
R001_SM2,R077_S2,963.2729497000001
R001_SM2,R126_S1,1231.80921389
R001_SM2,R131_S1,973.34282112
R001_SM2,R131_SM82,956.47809958
R001_SM2,R126_S2,1227.86497537
R001_SM2,R131_S2,953.94651943
R001_SM2,R141_S1,998.34238868
R001_SM2,R141_S2,1001.17511902
R001_SM2,R142_S2,429.80507169
R001_SM2,R142_S1,438.33635758
R001_SM2,R001_SM2,0.0
R001_SM2,R001_SM3,47.15188679
R001_SM2,R002_S1,460.64859801
R001_SM2,R135_S2,238.34751153
R001_SM2,R003_SM7,878.83270856
R001_SM2,R002_S2,458.09708088
R001_SM2,R002_S4,455.73292831
R001_SM2,R002_S5,440.71133009
R001_SM2,R003_SM6,819.90668602
R001_SM2,R003_SM9,818.14137879
R001_SM2,R003_SM8,816.0213196000001
R001_SM2,R116_S1,404.86966552
R001_SM2,R135_S1,276.84950053
R001_SM3,R029_S1,1086.47837975
R001_SM3,R029_S2,1077.45676868
R001_SM3,R030_S1,1109.68896362
R001_SM3,R030_S2,1078.5240177
R001_SM3,R031_S1,1178.96868499
R001_SM3,R031_S2,1228.21637873
R001_SM3,R032_S1,863.63372239
R001_SM3,R092_S1,1318.65592934
R001_SM3,R131_SM83,1002.59781196
R001_SM3,R133_S2,185.03289571
R001_SM3,R133_S4,214.62080916
