id1,id2,dist
R001_SM3,R134_S1,229.21133604
R001_SM3,R134_S2,221.51802881
R001_SM3,R154_S2,383.61465359
R001_SM3,R154_S1,388.95638377
R001_SM3,R085_S2,879.41664331
R001_SM3,R116_S2,416.0939561
R001_SM3,R085_S1,921.18476106
R001_SM3,R028_S1,887.16196271
R001_SM3,R028_S2,909.77589142
R001_SM3,R028_S3,915.4370139
R001_SM3,R032_S2,889.63624505
R001_SM3,R032_SM46,851.81289023
R001_SM3,R069_S1,844.36311882
R001_SM3,R069_S4,868.9824983999999
R001_SM3,R069_SM67,866.60935515
R001_SM3,R069_S3,917.5742892999999
R001_SM3,R071_S1,530.81426564
R001_SM3,R074_S3,550.63576629
R001_SM3,R071_S2,550.39367156
R001_SM3,R074_S2,553.20166701
R001_SM3,R074_S1,539.91618328
R001_SM3,R077_S2,921.74248568
R001_SM3,R126_S1,1184.78715318
R001_SM3,R131_S1,1012.19631156
R001_SM3,R131_SM82,994.5672093000001
R001_SM3,R126_S2,1180.91494012
R001_SM3,R131_S2,992.28026103
R001_SM3,R141_S1,960.20782094
R001_SM3,R141_S2,962.68073284
R001_SM3,R142_S2,435.18272424
R001_SM3,R142_S1,446.77201656
R001_SM3,R001_SM3,0.0
R001_SM3,R002_S1,454.724405
R001_SM3,R135_S2,285.49834761
R001_SM3,R003_SM7,875.13859356
R001_SM3,R002_S2,452.10797927
R001_SM3,R002_S4,449.75683236
R001_SM3,R002_S5,435.32282067
R001_SM3,R003_SM6,815.91471095
R001_SM3,R003_SM9,812.29571801
R001_SM3,R003_SM8,813.21513102
R001_SM3,R116_S1,441.49687996
R001_SM3,R135_S1,323.9894492
R002_S1,R029_S1,666.79668804
R002_S1,R029_S2,648.1043093999999
R002_S1,R030_S1,790.14744916
R002_S1,R030_S2,751.99667706
R002_S1,R031_S1,805.6320962
R002_S1,R031_S2,866.04678029
R002_S1,R032_S1,464.88074611
R002_S1,R092_S1,1014.78526603
R002_S1,R131_SM83,857.36781943
R002_S1,R133_S2,273.38170484
R002_S1,R133_S4,240.22228291
R002_S1,R134_S1,318.45118862
R002_S1,R134_S2,274.27015501
R002_S1,R154_S2,582.20187202
R002_S1,R154_S1,554.05866993
R002_S1,R085_S2,1113.28480775
R002_S1,R116_S2,807.02002152
R002_S1,R085_S1,1146.30539667
R002_S1,R028_S1,487.79658065
R002_S1,R028_S2,527.87102282
R002_S1,R028_S3,536.51627572
R002_S1,R032_S2,490.57962013
R002_S1,R032_SM46,462.22351855
R002_S1,R069_S1,915.19789941
R002_S1,R069_S4,929.87278364
R002_S1,R069_SM67,926.64456161
R002_S1,R069_S3,982.27680444
R002_S1,R071_S1,943.87758984
R002_S1,R074_S3,245.74867706
R002_S1,R071_S2,952.78152419
R002_S1,R074_S2,206.0566727
R002_S1,R074_S1,233.05221085
R002_S1,R077_S2,772.67287309
R002_S1,R126_S1,1269.47880925
R002_S1,R131_S1,882.29559436
R002_S1,R131_SM82,854.19943007
R002_S1,R126_S2,1273.77368071
R002_S1,R131_S2,856.12102618
R002_S1,R141_S1,744.61129633
R002_S1,R141_S2,752.7307143999999
R002_S1,R142_S2,888.93256675
R002_S1,R142_S1,898.70699543
R002_S1,R002_S1,0.0
R002_S1,R135_S2,553.2419974
R002_S1,R003_SM7,420.66639092
R002_S1,R002_S2,2.66375439
R002_S1,R002_S4,4.97386987
R002_S1,R002_S5,20.35185608
R002_S1,R003_SM6,361.36944489
R002_S1,R003_SM9,357.79600205
R002_S1,R003_SM8,359.49001934
R002_S1,R116_S1,816.6511996
R002_S1,R135_S1,572.37375632
R135_S2,R154_S2,669.0591813999999
R135_S2,R154_S1,673.97519478
R135_S2,R141_S1,1200.10902147
R135_S2,R141_S2,1204.38833656
R135_S2,R142_S2,480.37666431
R135_S2,R142_S1,473.24381472
R135_S2,R135_S2,0.0
R003_SM7,R029_S1,381.95991219
R003_SM7,R029_S2,338.45175016
R003_SM7,R030_S1,676.69428755
R003_SM7,R030_S2,637.29789837
R003_SM7,R031_S1,595.57750027
R003_SM7,R031_S2,664.96525047
R003_SM7,R032_S1,287.25022438
R003_SM7,R092_S1,881.48495609
R003_SM7,R131_SM83,904.97198084
R003_SM7,R133_S2,692.1254206
R003_SM7,R133_S4,660.51795067
R003_SM7,R134_S1,713.12823499
R003_SM7,R134_S2,680.77410697
R003_SM7,R154_S2,948.52567349
R003_SM7,R154_S1,913.46932362
R003_SM7,R085_S2,1415.78281214
R003_SM7,R116_S2,1203.91635955
R003_SM7,R085_S1,1441.08170735
R003_SM7,R028_S1,333.3333547
R003_SM7,R028_S2,392.80449911
R003_SM7,R028_S3,403.60476867
R003_SM7,R032_S2,295.17591464
R003_SM7,R032_SM46,309.49429234
R003_SM7,R069_S1,1163.91857434
R003_SM7,R069_S4,1169.93526987
R003_SM7,R069_SM67,1166.58310993
R003_SM7,R069_S3,1217.93697424
R003_SM7,R071_S1,1345.34301765
R003_SM7,R074_S3,462.44670838
R003_SM7,R071_S2,1349.53611317
R003_SM7,R074_S2,418.17505517
R003_SM7,R074_S1,460.95788715
R003_SM7,R077_S2,873.38837638
R003_SM7,R126_S1,1489.81308289
R003_SM7,R131_S1,939.9271174
R003_SM7,R131_SM82,907.44344163
R003_SM7,R126_S2,1499.6193012
R003_SM7,R131_S2,913.16810397
R003_SM7,R141_S1,782.34801863
R003_SM7,R141_S2,794.65792475
R003_SM7,R142_S2,1308.34223436
R003_SM7,R142_S1,1317.09840493
R003_SM7,R135_S2,932.79277589
R003_SM7,R003_SM7,0.0
R003_SM7,R003_SM9,72.95251387
R003_SM7,R003_SM8,64.39920466
R003_SM7,R116_S1,1207.3509087999998
R003_SM7,R135_S1,942.49419524
R002_S2,R029_S1,668.83807456
R002_S2,R029_S2,650.2664639999999
R002_S2,R030_S1,791.19494295
R002_S2,R030_S2,753.08740027
R002_S2,R031_S1,807.20144944
R002_S2,R031_S2,867.52677364
R002_S2,R032_S1,467.20319373
R002_S2,R092_S1,1015.79424096
R002_S2,R131_SM83,858.08106752
R002_S2,R133_S2,270.83223567
R002_S2,R133_S4,237.61760288
R002_S2,R134_S1,316.380025
R002_S2,R134_S2,272.00854347
R002_S2,R154_S2,579.90555511
R002_S2,R154_S1,551.83203398
R002_S2,R085_S2,1111.92081592
R002_S2,R116_S2,804.75844142
R002_S2,R085_S1,1145.00149972
R002_S2,R028_S1,489.50309034
R002_S2,R028_S2,529.39161959
R002_S2,R028_S3,538.00829488
R002_S2,R032_S2,492.91630558
R002_S2,R032_SM46,464.46812360000007
R002_S2,R069_S1,913.70139912
R002_S2,R069_S4,928.43447735
R002_S2,R069_SM67,925.20849378
R002_S2,R069_S3,980.85036765
R002_S2,R071_S1,941.54618864
R002_S2,R074_S3,245.69304174
R002_S2,R071_S2,950.50609829
R002_S2,R074_S2,206.39169677
R002_S2,R074_S1,232.94969451
R002_S2,R077_S2,772.35058498
R002_S2,R126_S1,1268.07587235
R002_S2,R131_S1,882.92548608
R002_S2,R131_SM82,854.87825032
R002_S2,R126_S2,1272.33167029
R002_S2,R131_S2,856.77346349
R002_S2,R141_S1,744.75309889
R002_S2,R141_S2,752.83589451
R002_S2,R142_S2,886.34163904
R002_S2,R142_S1,896.13736173
R002_S2,R135_S2,551.25820625
R002_S2,R003_SM7,423.30417544
R002_S2,R002_S2,0.0
R002_S2,R002_S4,2.36415672
R002_S2,R002_S5,18.04259043
R002_S2,R003_SM6,364.0050446
R002_S2,R003_SM9,360.38669775
R002_S2,R003_SM8,362.14343621
R002_S2,R116_S1,814.46346533
R002_S2,R135_S1,570.50001654
R002_S4,R029_S1,671.01408351
R002_S4,R029_S2,652.50462711
R002_S4,R030_S1,792.71953848
R002_S4,R030_S2,754.64395815
R002_S4,R031_S1,809.09128266
R002_S4,R031_S2,869.35680718
R002_S4,R032_S1,468.84590965
R002_S4,R092_S1,1017.28927418
R002_S4,R131_SM83,858.03359318
R002_S4,R133_S2,268.46808124
R002_S4,R133_S4,235.26144174
R002_S4,R134_S1,314.19348691
R002_S4,R134_S2,269.72775244
R002_S4,R154_S2,578.30684282
R002_S4,R154_S1,550.32210289
R002_S4,R085_S2,1110.17646399
R002_S4,R116_S2,802.47613369
R002_S4,R085_S1,1143.29930403
R002_S4,R028_S1,491.4831657
R002_S4,R028_S2,531.25086024
R002_S4,R028_S3,539.84836152
R002_S4,R032_S2,494.57730529
R002_S4,R032_SM46,466.01207943
R002_S4,R069_S1,913.00252472
R002_S4,R069_S4,927.79493966
R002_S4,R069_SM67,924.57124989
R002_S4,R069_S3,980.22258398
R002_S4,R071_S1,939.23486473
R002_S4,R074_S3,246.35359259
R002_S4,R071_S2,948.21765853
R002_S4,R074_S2,207.38095816
R002_S4,R074_S1,233.57147411
R002_S4,R077_S2,772.764425
R002_S4,R126_S1,1267.47067775
R002_S4,R131_S1,882.80144506
R002_S4,R131_SM82,854.79916898
R002_S4,R126_S2,1271.68687208
R002_S4,R131_S2,856.67021034
R002_S4,R141_S1,745.56500355
R002_S4,R141_S2,753.61710383
R002_S4,R142_S2,883.98164918
R002_S4,R142_S1,893.77406955
R002_S4,R135_S2,549.11838541
R002_S4,R003_SM7,425.64025092
R002_S4,R002_S4,0.0
R002_S4,R002_S5,15.77204171
R002_S4,R003_SM6,366.34316295
R002_S4,R003_SM9,362.74660871
R002_S4,R003_SM8,364.45782294
R002_S4,R116_S1,812.21524829
R002_S4,R135_S1,568.42439642
R002_S5,R029_S1,686.71151872
R002_S5,R029_S2,668.27191946
R002_S5,R030_S1,806.07412202
R002_S5,R030_S2,768.14715792
R002_S5,R031_S1,823.9712836
R002_S5,R031_S2,884.01064288
R002_S5,R032_S1,476.16177013
R002_S5,R092_S1,1030.49466857
R002_S5,R131_SM83,853.18511234
R002_S5,R133_S2,253.44890434
R002_S5,R133_S4,220.72470669
R002_S5,R134_S1,298.48717172
R002_S5,R134_S2,253.96598197
R002_S5,R154_S2,571.78715535
R002_S5,R154_S1,544.54180965
R002_S5,R085_S2,1095.92141123
R002_S5,R116_S2,786.71585101
R002_S5,R085_S1,1129.22539543
R002_S5,R028_S1,506.68402589
R002_S5,R028_S2,546.0298801
R002_S5,R028_S3,554.55494012
R002_S5,R032_S2,502.03049728
R002_S5,R032_SM46,472.53508078
R002_S5,R069_S1,913.19651073
R002_S5,R069_S4,928.39909552
R002_S5,R069_SM67,925.1918203
R002_S5,R069_S3,980.89987521
R002_S5,R071_S1,923.52839733
R002_S5,R074_S3,255.46878608
R002_S5,R071_S2,932.46443074
R002_S5,R074_S2,218.32049943
R002_S5,R074_S1,242.49173026
R002_S5,R077_S2,780.17283799
R002_S5,R126_S1,1268.27105667
R002_S5,R131_S1,877.46354953
R002_S5,R131_SM82,849.75039897
R002_S5,R126_S2,1272.21317566
R002_S5,R131_S2,851.46802905
R002_S5,R141_S1,755.27097353
R002_S5,R141_S2,763.150608
R002_S5,R142_S2,869.24963797
R002_S5,R142_S1,878.86585157
R002_S5,R135_S2,533.49969561
R002_S5,R003_SM7,439.85301849
R002_S5,R002_S5,0.0
R002_S5,R003_SM6,380.60292969
R002_S5,R003_SM9,377.53635226
R002_S5,R003_SM8,378.32028581
R002_S5,R116_S1,796.44444313
R002_S5,R135_S1,552.9682467
R003_SM6,R029_S1,406.30350073
R003_SM6,R029_S2,367.30170851
R003_SM6,R030_S1,676.07942555
R003_SM6,R030_S2,635.99403845
R003_SM6,R031_S1,610.18573616
R003_SM6,R031_S2,679.27453945
R003_SM6,R032_S1,284.81398488
R003_SM6,R092_S1,887.41713859
R003_SM6,R131_SM83,888.43931846
R003_SM6,R133_S2,633.08137091
R003_SM6,R133_S4,601.2982923999999
R003_SM6,R134_S1,656.06445725
R003_SM6,R134_S2,622.70774204
R003_SM6,R154_S2,893.13621198
R003_SM6,R154_S1,858.54330097
R003_SM6,R085_S2,1370.70656173
R003_SM6,R116_S2,1147.54236287
R003_SM6,R085_S1,1397.00703822
R003_SM6,R028_S1,325.8470641
R003_SM6,R028_S2,385.69048026
R003_SM6,R028_S3,396.73217647
R003_SM6,R032_S2,297.64686832
R003_SM6,R032_SM46,303.73380668
R003_SM6,R069_S1,1121.11610891
R003_SM6,R069_S4,1128.13153371
R003_SM6,R069_SM67,1124.77484048
R003_SM6,R069_S3,1176.8853900000001
R003_SM6,R071_S1,1288.55920664
R003_SM6,R074_S3,412.02223553
R003_SM6,R071_S2,1293.30676316
R003_SM6,R074_S2,365.97064413
R003_SM6,R074_S1,409.60463028
R003_SM6,R077_S2,845.42112062
R003_SM6,R126_S1,1451.71899718
R003_SM6,R131_S1,922.4715432
R003_SM6,R131_SM82,890.16874749
R003_SM6,R126_S2,1460.90113056
R003_SM6,R131_S2,895.44905414
R003_SM6,R141_S1,761.19788744
R003_SM6,R141_S2,773.15611914
R003_SM6,R142_S2,1249.30812306
R003_SM6,R142_S1,1258.21612347
R003_SM6,R135_S2,877.76180739
R003_SM6,R003_SM7,59.34099147
R003_SM6,R003_SM6,0.0
R003_SM6,R003_SM9,32.38982429
R003_SM6,R003_SM8,20.84298489
R003_SM6,R116_S1,1151.67108605
R003_SM6,R135_S1,888.42175461
R003_SM9,R029_S1,381.81819627
R003_SM9,R029_S2,344.94568316
R003_SM9,R030_S1,644.58731019
R003_SM9,R030_S2,604.4370617999999
R003_SM9,R031_S1,581.85424806
R003_SM9,R031_S2,650.7631775
R003_SM9,R032_S1,316.94374139999996
R003_SM9,R092_S1,856.84207114
R003_SM9,R131_SM83,917.75084057
R003_SM9,R133_S2,630.92632713
R003_SM9,R133_S4,597.97052199
R003_SM9,R134_S1,659.87019093
R003_SM9,R134_S2,624.21063661
R003_SM9,R154_S2,875.92868011
R003_SM9,R154_S1,840.73851473
R003_SM9,R085_S2,1387.23081925
R003_SM9,R116_S2,1152.14862784
R003_SM9,R085_S1,1414.23278708
R003_SM9,R028_S1,293.91759269
R003_SM9,R028_S2,353.71195053
R003_SM9,R028_S3,364.76356846
R003_SM9,R032_S2,329.99224696
R003_SM9,R032_SM46,335.55646052
R003_SM9,R069_S1,1094.36377018
R003_SM9,R069_S4,1100.93661625
R003_SM9,R069_SM67,1097.58132101
R003_SM9,R069_S3,1149.38179097
R003_SM9,R071_S1,1292.33807083
R003_SM9,R074_S3,389.70622575
R003_SM9,R071_S2,1298.08643889
R003_SM9,R074_S2,345.22706892
R003_SM9,R074_S1,388.07873745
R003_SM9,R077_S2,814.19088033
R003_SM9,R126_S1,1423.1397029999998
R003_SM9,R131_S1,951.53644004
R003_SM9,R131_SM82,919.29808462
R003_SM9,R126_S2,1432.54084991
R003_SM9,R131_S2,924.4638739
R003_SM9,R141_S1,729.09989954
R003_SM9,R141_S2,741.08974803
R003_SM9,R142_S2,1246.72824745
R003_SM9,R142_S1,1256.38303018
R003_SM9,R135_S2,884.73928882
R003_SM9,R003_SM9,0.0
R003_SM9,R116_S1,1157.43600789
R003_SM9,R135_S1,896.71453759
R003_SM8,R029_S1,425.47702304
R003_SM8,R029_S2,385.70047762
R003_SM8,R030_S1,696.90288007
R003_SM8,R030_S2,656.80887421
R003_SM8,R031_S1,630.54854376
R003_SM8,R031_S2,699.67864648
R003_SM8,R032_S1,264.19240823
R003_SM8,R092_S1,908.22821975
R003_SM8,R131_SM83,867.91461037
R003_SM8,R133_S2,629.63969877
R003_SM8,R133_S4,598.6519448
R003_SM8,R134_S1,648.86628021
R003_SM8,R134_S2,616.97578211
R003_SM8,R154_S2,899.54094132
R003_SM8,R154_S1,865.39614955
R003_SM8,R085_S2,1355.83948483
R003_SM8,R116_S2,1139.52916762
R003_SM8,R085_S1,1381.76578463
R003_SM8,R028_S1,346.56277924
R003_SM8,R028_S2,406.38752407
R003_SM8,R028_S3,417.43385229
R003_SM8,R032_S2,277.33919633
R003_SM8,R032_SM46,282.95742074
R003_SM8,R069_S1,1134.746674
R003_SM8,R069_S4,1142.1388622000002
R003_SM8,R069_SM67,1138.78163757
R003_SM8,R069_S3,1191.1511412
R003_SM8,R071_S1,1280.99899026
R003_SM8,R074_S3,422.67220201
R003_SM8,R071_S2,1285.1405578
R003_SM8,R074_S2,375.60235236
R003_SM8,R074_S1,419.68407231
R003_SM8,R077_S2,863.39062991
R003_SM8,R126_S1,1466.91188512
R003_SM8,R131_S1,902.01420725
R003_SM8,R131_SM82,869.69445546
R003_SM8,R126_S2,1475.89228031
R003_SM8,R131_S2,875.00738931
R003_SM8,R141_S1,780.39204645
R003_SM8,R141_S2,792.29299213
R003_SM8,R142_S2,1245.71228707
R003_SM8,R142_S1,1254.14342761
R003_SM8,R135_S2,868.45702283
R003_SM8,R003_SM9,52.75664921
R003_SM8,R003_SM8,0.0
R003_SM8,R116_S1,1142.96035337
R003_SM8,R135_S1,878.33205121
R001_SM1,R029_S1,1084.51307774
R001_SM1,R029_S2,1073.65049927
R001_SM1,R030_S1,1120.3407923
R001_SM1,R030_S2,1088.30805451
R001_SM1,R031_S1,1184.02940883
R001_SM1,R031_S2,1234.81474273
R001_SM1,R032_S1,838.19115206
R001_SM1,R092_S1,1331.76413132
R001_SM1,R131_SM83,964.22545944
R001_SM1,R133_S2,168.79663304
R001_SM1,R133_S4,202.74819575
R001_SM1,R134_S1,195.57917899
R001_SM1,R134_S2,194.46597884
R001_SM1,R154_S2,419.59373106
R001_SM1,R154_S1,423.29027694
R001_SM1,R085_S2,850.03391872
R001_SM1,R116_S2,402.57991566
R001_SM1,R085_S1,891.36527629
R001_SM1,R028_S1,887.40516664
R001_SM1,R028_S2,912.40229932
R001_SM1,R028_S3,918.46314972
R001_SM1,R032_S2,864.05765467
R001_SM1,R032_SM46,825.55568941
R001_SM1,R069_S1,879.1455063999999
R001_SM1,R069_S4,903.47493863
R001_SM1,R069_SM67,901.05328228
R001_SM1,R069_S3,952.45490358
R001_SM1,R071_S1,523.98058917
R001_SM1,R074_S3,555.23645667
R001_SM1,R071_S2,540.97862405
R001_SM1,R074_S2,554.18077075
R001_SM1,R074_S1,543.97471494
R001_SM1,R077_S2,944.87469411
R001_SM1,R126_S1,1221.2103339999999
R001_SM1,R131_S1,973.59174219
R001_SM1,R131_SM82,956.13366266
R001_SM1,R126_S2,1217.58945339
R001_SM1,R131_S2,953.78893067
R001_SM1,R141_S1,978.83488978
R001_SM1,R141_S2,981.75901856
R001_SM1,R142_S2,447.51333158
R001_SM1,R142_S1,456.71083259
R001_SM1,R001_SM2,20.70848941
R001_SM1,R001_SM3,39.00903662
R001_SM1,R002_S1,442.00414622
R001_SM1,R135_S2,250.78605322
R001_SM1,R003_SM7,860.84079086
R001_SM1,R002_S2,439.43784133
R001_SM1,R002_S4,437.07425389
R001_SM1,R002_S5,422.15544924
R001_SM1,R003_SM6,801.83416197
R001_SM1,R003_SM9,799.67969793
R001_SM1,R003_SM8,798.21082687
R001_SM1,R001_SM1,0.0
R001_SM1,R116_S1,425.03010836
R001_SM1,R135_S1,288.93290193
R116_S1,R131_SM83,969.26664195
R116_S1,R133_S2,562.95675415
R116_S1,R133_S4,602.23550626
R116_S1,R134_S1,499.52235431
R116_S1,R134_S2,542.94128106
R116_S1,R154_S2,778.30584766
R116_S1,R154_S1,796.31365612
R116_S1,R116_S2,42.01999939
R116_S1,R126_S1,1543.81961936
R116_S1,R131_S1,962.13605487
R116_S1,R131_SM82,958.20606841
R116_S1,R126_S2,1535.77978176
R116_S1,R131_S2,952.3432726999999
R116_S1,R141_S1,1401.70249349
R116_S1,R141_S2,1404.13279073
R116_S1,R142_S2,323.44245363
R116_S1,R142_S1,301.22697972
R116_S1,R135_S2,276.03691985
R116_S1,R116_S1,0.0
R116_S1,R135_S1,274.30003401
R135_S1,R154_S2,707.59358707
R135_S1,R154_S1,712.21364046
R135_S1,R141_S1,1231.67442158
R135_S1,R141_S2,1236.18001393
R135_S1,R142_S2,502.89869949
R135_S1,R142_S1,493.83063959
R135_S1,R135_S2,38.74993141
R135_S1,R135_S1,0.0
